[33m[nodemon] 3.1.7[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
lastuser:  {
  _id: new ObjectId('698c8bfd9019607de4b0fd32'),
  id: 9,
  fullname: 'naveen',
  username: 'naveen',
  email: 'naveen@gmail.com',
  contact: 9876543219,
  role: 'admin',
  password: 'admin',
  __v: 0
}
userid:  10
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
URN:  121
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2984ac8fsm27626535ad.10 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2984ac8fsm27626535ad.10 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'shipped',
  '121',
  '121',
  1770821809n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'shipped',
  '121',
  '121',
  1770821809n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-8249e7d662csm2318780b3a.35 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d2e1a72fcca58-8249e7d662csm2318780b3a.35 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'crossedcheckpoint1',
  '121',
  '121',
  1770821891n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'crossedcheckpoint1',
  '121',
  '121',
  1770821891n
]
Checking the device status....
Found multiple batched with same containerId
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2997a660sm27569665ad.64 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2997a660sm27569665ad.64 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'crossedcheckpoint2',
  '121',
  '121',
  1770821946n
]
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'crossedcheckpoint2',
  '121',
  '121',
  1770821946n
]
Checking the device status....
Found multiple batched with same containerId
Error in sending Email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2988bd4dsm24677265ad.38 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab2988bd4dsm24677265ad.38 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
ccc Result(12) [
  '123',
  '3257790',
  'Chemical – Ephedrine',
  1772755200n,
  'unlocked',
  1771632000n,
  12n,
  'gowtham',
  'delivered',
  '121',
  '121',
  1770821982n
]
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
Error sending email:  Error: Invalid login: 535-5.7.8 Username and Password not accepted. For more information, go to
535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab29998b48sm24298315ad.86 - gsmtp
    at SMTPConnection._formatError (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:807:19)
    at SMTPConnection._actionAUTHComplete (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:1586:34)
    at SMTPConnection.<anonymous> (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:554:26)
    at SMTPConnection._processResponse (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:991:20)
    at SMTPConnection._onData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:772:14)
    at SMTPConnection._onSocketData (/home/saravanan/TechCrafter-finalyr/tech-crafters-backend/node_modules/nodemailer/lib/smtp-connection/index.js:195:44)
    at TLSSocket.emit (node:events:524:28)
    at addChunk (node:internal/streams/readable:561:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
    at Readable.push (node:internal/streams/readable:392:5) {
  code: 'EAUTH',
  response: '535-5.7.8 Username and Password not accepted. For more information, go to\n' +
    '535 5.7.8  https://support.google.com/mail/?p=BadCredentials d9443c01a7336-2ab29998b48sm24298315ad.86 - gsmtp',
  responseCode: 535,
  command: 'AUTH PLAIN'
}
Checking the device status....
Found multiple batched with same containerId
Checking the device status....
Found multiple batched with same containerId
